FILE_NAME,GROUP_NAME,GOLD_TABNUMBER,EXTRACTED_TABNUMBER,RESULT,FIELD_NAME,CHILD_GOLD,CHILD_EXTRACTED
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,product_group,0,,"FP,FN"
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,product_group,,,,product,VOLUPTATE INVENTORE A,Volume Delv’d
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,product_group,,,,quantity,391771.00,r
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,product_group,0,,"FP,FN"
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,product_group,,,,product,PERSPICIATIS OPTIO ULLAM QUIBUSDAM QUI,Volume Delv’d
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,product_group,,,,quantity,70445.00,r
389057_1526301926_1.html,product_group,,,"FP,FN"
389057_1526301926_1.html,product_group,,,,product,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,No: MYI5410HLX
389057_1526301926_1.html,product_group,,,,quantity,1.00,1
389057_1526301926_1.html,product_group,,,,price,0.00,287.99
389057_1526301926_2.html,product_group,,,"FP,FN"
389057_1526301926_2.html,product_group,,,,product,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,No: MYI5410HLX
389057_1526301926_2.html,product_group,,,,quantity,1.00,1
389057_1526301926_2.html,product_group,,,,price,0.00,287.99
389842_advanced_1526302224_1.html,product_group,,,"FP,FN"
389842_advanced_1526302224_1.html,product_group,,,,product,Exercitationem sit nam labore nesciunt. Exercitationem sit nam labore nesciunt. Quidem cupiditate eligendi.,labore nesciunt. Quidem cupiditate eligendi.
389842_advanced_1526302224_1.html,product_group,,,,price,55.99,
389842_advanced_1526302224_2.html,product_group,,,"FP,FN"
389842_advanced_1526302224_2.html,product_group,,,,product,Nostrum porro beatae. Nostrum porro beatae. Consequuntur asperiores voluptatum vitae.,voluptatum vitae.
389842_advanced_1526302224_2.html,product_group,,,,price,21.32,
b_424261_1526302379_1.html,product_group,,,FN
b_424261_1526302379_1.html,product_group,,,,product,2816999 HP ETHERNET 10GB 2P 560SFP ADAPT,
b_424261_1526302379_1.html,product_group,,,,quantity,3.00,
b_424261_1526302379_1.html,product_group,,,,price,69.96,
c_427915_1526302430_0.html,product_group,,,"FP,FN"
c_427915_1526302430_0.html,product_group,,,,product,HP 16GB 2RX4 PC4-2133P-R KIT,
c_427915_1526302430_0.html,product_group,,,,quantity,48.00,48
c_427915_1526302430_0.html,product_group,,,,price,164.39,164.39
doc00123920180117122119.html,product_group,3,,"FP,FN"
doc00123920180117122119.html,product_group,,,,product,Heavy Duty Wool Bottle,Heavy Duty Wool Bottle
doc00123920180117122119.html,product_group,,,,quantity,39.00,39
doc00123920180117122119.html,product_group,,,,price,730.14,730.14
doc00123920180117122119.html,product_group,0,,FN
doc00123920180117122119.html,product_group,,,,product,Intelligent Wooden Computer,
doc00123920180117122119.html,product_group,,,,quantity,15.00,
doc00123920180117122119.html,product_group,,,,price,481.68,
doc00123920180117122119.html,product_group,1,,FN
doc00123920180117122119.html,product_group,,,,product,Intelligent Bronze Chair,
doc00123920180117122119.html,product_group,,,,quantity,39.00,
doc00123920180117122119.html,product_group,,,,price,349.09,
doc00123920180117122119.html,product_group,2,,FN
doc00123920180117122119.html,product_group,,,,product,Enormous Wool Shirt,
doc00123920180117122119.html,product_group,,,,quantity,59.00,
doc00123920180117122119.html,product_group,,,,price,761.52,
doc00125020180117122554.html,product_group,8,,"FP,FN"
doc00125020180117122554.html,product_group,,,,product,Aerodynamic Steel Shoes,Aerodynamic Steel Shoes
doc00125020180117122554.html,product_group,,,,quantity,22.00,22
doc00125020180117122554.html,product_group,,,,price,343.57,343.57
doc00125020180117122554.html,product_group,0,,FN
doc00125020180117122554.html,product_group,,,,product,Awesome Plastic Bench,
doc00125020180117122554.html,product_group,,,,quantity,27.00,
doc00125020180117122554.html,product_group,,,,price,940.38,
doc00125020180117122554.html,product_group,3,,FN
doc00125020180117122554.html,product_group,,,,product,Lightweight Wooden Bottle,
doc00125020180117122554.html,product_group,,,,quantity,31.00,
doc00125020180117122554.html,product_group,,,,price,659.83,
doc00125020180117122554.html,product_group,2,,FN
doc00125020180117122554.html,product_group,,,,product,Awesome Bronze Keyboard,
doc00125020180117122554.html,product_group,,,,quantity,1.00,
doc00125020180117122554.html,product_group,,,,price,473.72,
doc00125020180117122554.html,product_group,7,,FN
doc00125020180117122554.html,product_group,,,,product,Synergistic Plastic Bag,
doc00125020180117122554.html,product_group,,,,quantity,61.00,
doc00125020180117122554.html,product_group,,,,price,170.11,
doc00125020180117122554.html,product_group,5,,FN
doc00125020180117122554.html,product_group,,,,product,Durable Silk Shoes,
doc00125020180117122554.html,product_group,,,,quantity,21.00,
doc00125020180117122554.html,product_group,,,,price,812.32,
doc00125020180117122554.html,product_group,1,,FN
doc00125020180117122554.html,product_group,,,,product,Fantastic Cotton Bench,
doc00125020180117122554.html,product_group,,,,quantity,78.00,
doc00125020180117122554.html,product_group,,,,price,610.87,
doc00125020180117122554.html,product_group,4,,FN
doc00125020180117122554.html,product_group,,,,product,Heavy Duty Marble Chair,
doc00125020180117122554.html,product_group,,,,quantity,23.00,
doc00125020180117122554.html,product_group,,,,price,534.70,
doc00125020180117122554.html,product_group,6,,FN
doc00125020180117122554.html,product_group,,,,product,Durable Bronze Wallet,
doc00125020180117122554.html,product_group,,,,quantity,16.00,
doc00125020180117122554.html,product_group,,,,price,541.48,
doc00145620180117152142.html,product_group,3,,"FP,FN"
doc00145620180117152142.html,product_group,,,,product,Customer Support,Customer Support
doc00145620180117152142.html,product_group,,,,quantity,92.00,92
doc00145620180117152142.html,product_group,,,,price,20.00,20.00
doc00145620180117152142.html,product_group,1,,FN
doc00145620180117152142.html,product_group,,,,product,Development,
doc00145620180117152142.html,product_group,,,,quantity,15.00,
doc00145620180117152142.html,product_group,,,,price,60.00,
doc00145620180117152142.html,product_group,0,,FN
doc00145620180117152142.html,product_group,,,,product,Social MediaMarketing,
doc00145620180117152142.html,product_group,,,,quantity,38.00,
doc00145620180117152142.html,product_group,,,,price,1.00,
doc00145620180117152142.html,product_group,2,,FN
doc00145620180117152142.html,product_group,,,,product,Pilot Development,
doc00145620180117152142.html,product_group,,,,quantity,74.00,
doc00145620180117152142.html,product_group,,,,price,150.00,
doc00145720180117152206.html,product_group,1,,"FP,FN"
doc00145720180117152206.html,product_group,,,,product,Development,Development
doc00145720180117152206.html,product_group,,,,quantity,30.00,30
doc00145720180117152206.html,product_group,,,,price,60.00,60.00
doc00145720180117152206.html,product_group,0,,FN
doc00145720180117152206.html,product_group,,,,product,Social MediaMarketing,
doc00145720180117152206.html,product_group,,,,quantity,71.00,
doc00145720180117152206.html,product_group,,,,price,1.00,
doc00146020180117152339.html,product_group,4,,"FP,FN"
doc00146020180117152339.html,product_group,,,,product,Video Marketing,Video Marketing
doc00146020180117152339.html,product_group,,,,quantity,15.00,15
doc00146020180117152339.html,product_group,,,,price,5.00,5.00
doc00146020180117152339.html,product_group,3,,FN
doc00146020180117152339.html,product_group,,,,product,Customer Support,
doc00146020180117152339.html,product_group,,,,quantity,1.00,
doc00146020180117152339.html,product_group,,,,price,20.00,
doc00146020180117152339.html,product_group,0,,FN
doc00146020180117152339.html,product_group,,,,product,Social MediaMarketing,
doc00146020180117152339.html,product_group,,,,quantity,93.00,
doc00146020180117152339.html,product_group,,,,price,1.00,
doc00146020180117152339.html,product_group,1,,FN
doc00146020180117152339.html,product_group,,,,product,Development,
doc00146020180117152339.html,product_group,,,,quantity,6.00,
doc00146020180117152339.html,product_group,,,,price,60.00,
doc00146020180117152339.html,product_group,2,,FN
doc00146020180117152339.html,product_group,,,,product,Pilot Development,
doc00146020180117152339.html,product_group,,,,quantity,16.00,
doc00146020180117152339.html,product_group,,,,price,150.00,
doc00147520180117152859.html,product_group,2,,"FP,FN"
doc00147520180117152859.html,product_group,,,,product,Pilot Development,Pilot Development
doc00147520180117152859.html,product_group,,,,quantity,99.00,99
doc00147520180117152859.html,product_group,,,,price,150.00,150.00
doc00147520180117152859.html,product_group,1,,FN
doc00147520180117152859.html,product_group,,,,product,Development,
doc00147520180117152859.html,product_group,,,,quantity,20.00,
doc00147520180117152859.html,product_group,,,,price,60.00,
doc00147520180117152859.html,product_group,0,,FN
doc00147520180117152859.html,product_group,,,,product,Social Medisf vC,
doc00147520180117152859.html,product_group,,,,quantity,13.00,
doc00147520180117152859.html,product_group,,,,price,1.00,
d_442019_1526302473_2.html,product_group,,,FP
d_442019_1526302473_2.html,product_group,,,,price,,1187.23
invoice136.html,product_group,5,,"FP,FN"
invoice136.html,product_group,,,,product,Intelligent Wooden Plate,Intelligent Wooden Plate
